ticker,is_us_ticker
DE:3LL,0
DE:3LN,0
DE:3LO,0
DE:3LP,0
DE:3LQ,0
DE:3LR,0
DE:3LT,0
DE:3LUA,0
DE:3M0,0
DE:3M4,0
DE:3MC,0
DE:3MG,0
DE:3MI,0
DE:3MJ,0
DE:3MT,0
DE:3MX,0
DE:3N1N,0
DE:3N7A,0
DE:3N8,0
DE:3N9A,0
DE:3NA,0
DE:3NI,0
DE:3NO,0
DE:3NO0,0
DE:3NR,0
DE:3NTA,0
DE:3NW,0
DE:3O10,0
DE:3O40,0
DE:3O41,0
DE:3O8,0
DE:3OK,0
DE:3OM,0
DE:3OS,0
DE:3OY1,0
DE:3OZ0,0
DE:3P51,0
DE:3P7,0
DE:3P83,0
DE:3PB,0
DE:3PC,0
DE:3PE,0
DE:3PJ1,0
DE:3PK,0
DE:3PL,0
DE:3PN,0
DE:3PQA,0
DE:3PS,0
DE:3PXA,0
DE:3PY3,0
DE:3PZ1,0
DE:3QD,0
DE:3QM,0
DE:3QT1,0
DE:3QU,0
DE:3R2,0
DE:3R4,0
DE:3R7,0
DE:3RB,0
DE:3RBB,0
DE:3RCA,0
DE:3RH,0
DE:3RK,0
DE:3RL,0
DE:3RQ,0
DE:3RT,0
DE:3RW,0
DE:3RY,0
DE:3S0,0
DE:3S7,0
DE:3S9,0
DE:3SA,0
DE:3SB,0
DE:3SD,0
DE:3SE,0
DE:3SF,0
DE:3SM,0
DE:3SWN,0
DE:3SX,0
DE:3T2,0
DE:3T2A,0
DE:3T4,0
DE:3T7,0
DE:3T8,0
DE:3TJ1,0
DE:3TKA,0
DE:3TP,0
DE:3TY,0
DE:3U2,0
DE:3U6,0
DE:3U8A,0
DE:3UA,0
DE:3UB,0
DE:3UC,0
DE:3UE,0
DE:3UF,0
DE:3UN,0
DE:3UT,0
DE:3UW,0
DE:3UX,0
DE:3V64,0
DE:3V8,0
DE:3VFN,0
DE:3VU,0
DE:3W7,0
DE:3WC,0
DE:3WU,0
DE:3X6,0
DE:3XB,0
DE:3XB0,0
DE:3XD,0
DE:3XH,0
DE:3XPA,0
DE:3XRA,0
DE:3XS,0
DE:3XT,0
DE:3XV,0
DE:3Y0,0
DE:3YC,0
DE:3YK,0
DE:3YK0,0
DE:3YT,0
DE:3ZO,0
DE:3ZQ0,0
DE:3ZS,0
DE:3ZT,0
DE:407,0
DE:40Y,0
DE:40Y0,0
DE:40Y1,0
DE:41B,0
DE:41G1,0
DE:41I,0
DE:41J,0
DE:41L,0
DE:41O,0
DE:41ON,0
DE:41V,0
DE:41W0,0
DE:41X,0
DE:41Y,0
DE:41Z0,0
DE:42BB,0
DE:42H,0
DE:42J,0
DE:42K,0
DE:42O,0
DE:42S,0
DE:42V,0
DE:42W,0
DE:42YA,0
DE:42Z,0
DE:430,0
DE:433,0
DE:43C,0
DE:43D,0
DE:43E,0
DE:43E0,0
DE:43G,0
DE:43J,0
DE:43T,0
DE:44B,0
DE:44C1,0
DE:44F,0
DE:44I,0
DE:44Q,0
DE:44R0,0
DE:44R3,0
DE:44X,0
DE:44Y,0
DE:45C,0
DE:45D,0
DE:45E,0
DE:45H,0
DE:45I,0
DE:45O,0
DE:45R,0
DE:45U,0
DE:45U0,0
DE:45V,0
DE:46B,0
DE:46F,0
DE:46GA,0
DE:46H,0
DE:46K,0
DE:46L,0
DE:46P1,0
DE:46Q,0
DE:46T,0
DE:471A,0
DE:472,0
DE:473A,0
DE:47A,0
DE:47D,0
DE:47H,0
DE:47I,0
DE:47K,0
DE:47N,0
DE:47O,0
DE:47Q,0
DE:47R,0
DE:47V,0
DE:47VS,0
DE:47X,0
DE:47Y,0
DE:47Z,0
DE:483,0
DE:485,0
DE:487,0
DE:488,0
DE:4880,0
DE:489,0
DE:48CA,0
DE:48D,0
DE:48H,0
DE:48I,0
DE:48L,0
DE:48M,0
DE:48Q,0
DE:48R,0
DE:48S1,0
DE:48T,0
DE:48Z,0
DE:49BA,0
DE:49K,0
DE:49P,0
DE:49S,0
DE:49V,0
DE:49X0,0
DE:49Y,0
DE:49Y0,0
DE:4A3,0
DE:4A5,0
DE:4A6,0
DE:4A8,0
DE:4A91,0
DE:4AB,0
DE:4AH1,0
DE:4AJ0,0
DE:4AL0,0
DE:4AM,0
DE:4ARB,0
DE:4AS,0
DE:4AW,0
DE:4B3,0
DE:4B5,0
DE:4B70,0
DE:4BD,0
DE:4BE,0
DE:4BV,0
DE:4BW,0
DE:4BY,0
DE:4C0,0
DE:4C6,0
DE:4C9,0
DE:4CB,0
DE:4CC,0
DE:4CIA,0
DE:4CN,0
DE:4CQA,0
DE:4CR1,0
DE:4CU,0
DE:4CV1,0
DE:4D7,0
DE:4DA,0
DE:4DH,0
DE:4DN,0
DE:4DO,0
DE:4DY,0
DE:4DY0,0
DE:4E0,0
DE:4E2,0
DE:4E4,0
DE:4EA,0
DE:4EB,0
DE:4ED,0
DE:4EG,0
DE:4ER,0
DE:4EV,0
DE:4EV0,0
DE:4F1,0
DE:4F31,0
DE:4F6,0
DE:4FAP,0
DE:4FB,0
DE:4FG,0
DE:4FK,0
DE:4FN,0
DE:4FR,0
DE:4FU,0
DE:4FX,0
DE:4FY,0
DE:4G1,0
DE:4G3A,0
DE:4G7,0
DE:4G8,0
DE:4GB,0
DE:4GC,0
DE:4GE,0
DE:4GI,0
DE:4GI0,0
DE:4GM,0
DE:4GNA,0
DE:4GNB,0
DE:4GSN,0
DE:4GT1,0
DE:4GV,0
DE:4GY,0
DE:4H3A,0
DE:4H5,0
DE:4HK,0
DE:4HL,0
DE:4HM,0
DE:4HP,0
DE:4HQ,0
DE:4HZ,0
DE:4HZ0,0
DE:4I1,0
DE:4I7,0
DE:4I9,0
DE:4IH,0
DE:4IIA,0
DE:4IJ,0
DE:4IK,0
DE:4IT,0
DE:4IV,0
DE:4J2,0
DE:4JB,0
DE:4JF,0
DE:4JMA,0
DE:4KB,0
DE:4KH,0
DE:4KI,0
DE:4KK1,0
DE:4KM,0
DE:4L0,0
DE:4LG,0
DE:4LL,0
DE:4LN2,0
DE:4LRA,0
DE:4LS,0
DE:4LSA,0
DE:4LT1,0
DE:4LU,0
DE:4M3,0
DE:4M4,0
DE:4M7A,0
DE:4MD,0
DE:4MGN,0
DE:4MI,0
DE:4MN,0
DE:4MNA,0
DE:4MR,0
DE:4N1,0
DE:4NE1,0
DE:4NI,0
DE:4NO,0
DE:4O7,0
DE:4OD,0
DE:4OP,0
DE:4OQ1,0
DE:4OR1,0
DE:4OWA,0
DE:4P0,0
DE:4P2,0
DE:4PC,0
DE:4PG,0
DE:4PKB,0
DE:4PN,0
DE:4PX,0
DE:4PY,0
DE:4Q01,0
DE:4Q2,0
DE:4Q3,0
DE:4QI,0
DE:4QK,0
DE:4QM,0
DE:4QQ,0
DE:4QT1,0
DE:4QW1,0
DE:4R0,0
DE:4R6,0
DE:4RB,0
DE:4RH,0
DE:4RM,0
DE:4RMA,0
DE:4RN,0
DE:4RO,0
DE:4RQ,0
DE:4RW,0
DE:4RX0,0
DE:4S0,0
DE:4S4,0
DE:4SB,0
DE:4SG,0
DE:4SL,0
DE:4SO,0
DE:4SP,0
DE:4T0,0
DE:4T2,0
DE:4TC,0
DE:4TIA,0
DE:4TO,0
DE:4TS,0
DE:4TZ,0
DE:4U1A,0
DE:4U7,0
DE:4U70,0
DE:4U8,0
DE:4U9,0
DE:4UP,0
DE:4UU,0
DE:4VK,0
DE:4VL,0
DE:4VN,0
DE:4W8,0
DE:4WC,0
DE:4WE0,0
DE:4WI0,0
DE:4XB,0
DE:4XC1,0
DE:4XJ,0
DE:4XN,0
DE:4XO,0
DE:4XP,0
DE:4XV,0
DE:4XV0,0
DE:4XY,0
DE:4YB,0
DE:4YC,0
DE:4YG,0
DE:4YJ,0
DE:4YJ0,0
DE:4YL,0
DE:4YQ,0
DE:4YW,0
DE:4YYA,0
DE:4Z1,0
DE:4ZF,0
DE:4ZQ,0
DE:4ZS,0
DE:4ZU,0
DE:4ZU0,0
DE:50BA,0
DE:50C,0
DE:50C0,0
DE:50DA,0
DE:50E,0
DE:50J,0
DE:50L,0
DE:50S,0
DE:519,0
DE:51A,0
DE:51C,0
DE:51J,0
DE:51KA,0
DE:51N,0
DE:51R0,0
DE:51S,0
DE:526,0
DE:52D0,0
DE:52G,0
DE:52K,0
DE:52SA,0
DE:52U,0
DE:53D,0
DE:53H,0
DE:53H0,0
DE:53L,0
DE:53M,0
DE:53S,0
DE:53U,0
DE:53Y,0
DE:541,0
DE:547A,0
DE:54E,0
DE:54GA,0
DE:54I,0
DE:54K,0
DE:54M,0
DE:54NA,0
DE:557,0
DE:55I0,0
DE:55M,0
DE:55O1,0
DE:56N,0
DE:56P,0
DE:56R,0
DE:56S1,0
DE:56X,0
DE:5711,0
DE:57LA,0
DE:57P,0
DE:57V,0
DE:58H,0
DE:58I1,0
DE:58JA,0
DE:58L5,0
DE:58O,0
DE:58R,0
DE:58S,0
DE:58U,0
DE:593,0
DE:599,0
DE:599A,0
DE:59A,0
DE:59BF,0
DE:59G,0
DE:59JA,0
DE:59P,0
DE:59R,0
DE:59S,0
DE:59U,0
DE:59X,0
DE:59Y,0
DE:5A4,0
DE:5A9,0
DE:5AH,0
DE:5AM,0
DE:5AO,0
DE:5AP,0
DE:5B8,0
DE:5B9,0
DE:5BG,0
DE:5BK,0
DE:5BP,0
DE:5BT,0
DE:5CA,0
DE:5CFA,0
DE:5CI,0
DE:5CN,0
DE:5CV,0
DE:5CW,0
DE:5CX,0
DE:5D4,0
DE:5D6,0
DE:5DA,0
DE:5DQ2,0
DE:5DT,0
DE:5DX0,0
DE:5E1,0
DE:5E2,0
DE:5E8,0
DE:5EA,0
DE:5EF,0
DE:5EJ,0
DE:5ER,0
DE:5EV,0
DE:5F1,0
DE:5F3,0
DE:5FD,0
DE:5FE,0
DE:5FF,0
DE:5FG,0
DE:5FJ,0
DE:5G4,0
DE:5G5,0
DE:5G6,0
DE:5G7,0
DE:5G8,0
DE:5GD,0
DE:5GE2,0
DE:5GH,0
DE:5GL,0
DE:5GN,0
DE:5GO,0
DE:5GP,0
DE:5GR,0
DE:5H8,0
DE:5H9,0
DE:5HJ,0
DE:5HK,0
DE:5HMA,0
DE:5HN,0
DE:5HT,0
DE:5HTA,0
DE:5HZ1,0
DE:5I2,0
DE:5I4,0
DE:5I7,0
DE:5IB,0
DE:5IG,0
DE:5ILA,0
DE:5IV,0
DE:5IV1,0
DE:5J8,0
DE:5JB,0
DE:5JP,0
DE:5JR0,0
DE:5JT,0
DE:5JX,0
DE:5JY,0
DE:5JZ,0
DE:5K2,0
DE:5K6,0
DE:5K7,0
DE:5K9,0
DE:5KBA,0
DE:5KD,0
DE:5KH,0
DE:5KV,0
DE:5L0,0
DE:5L7,0
DE:5LA1,0
DE:5LIA,0
DE:5LP,0
DE:5LX,0
DE:5M0B,0
DE:5M8,0
DE:5MC,0
DE:5MC1,0
DE:5MH,0
DE:5MO,0
DE:5MP,0
DE:5MT,0
DE:5MU,0
DE:5NF,0
DE:5NN,0
DE:5NR,0
DE:5NRA,0
DE:5O2,0
DE:5O4,0
DE:5O7,0
DE:5OU,0
DE:5P7,0
DE:5PB,0
DE:5PE,0
DE:5PH,0
DE:5PN,0
DE:5PP,0
DE:5PQ,0
DE:5PT,0
DE:5PY,0
DE:5PZ,0
DE:5Q5,0
DE:5Q8,0
DE:5QD,0
DE:5QJ,0
DE:5QQ0,0
DE:5QT,0
DE:5QV,0
DE:5R0,0
DE:5RE,0
DE:5RI,0
DE:5RN1,0
DE:5RT,0
DE:5S0,0
DE:5SS0,0
DE:5SZ,0
DE:5TC,0
DE:5TS,0
DE:5TT,0
DE:5TUA,0
DE:5TX,0
DE:5TY,0
DE:5UH,0
DE:5UI,0
DE:5UK,0
DE:5UM,0
DE:5UQA,0
DE:5UR,0
DE:5VA,0
DE:5VD,0
DE:5VE,0
DE:5VO,0
DE:5VS,0
DE:5VT,0
DE:5WC,0
DE:5WD,0
DE:5WJ,0
DE:5WK,0
DE:5WO,0
DE:5WV,0
DE:5X3,0
DE:5XB,0
DE:5XE,0
DE:5XJ,0
DE:5XQ,0
DE:5XR,0
DE:5XS2,0
DE:5XU,0
DE:5XV,0
DE:5XV0,0
DE:5Y6,0
DE:5YB,0
DE:5YF,0
DE:5YI,0
DE:5YK,0
DE:5YM,0
DE:5YX,0
DE:5Z9,0
DE:5ZK,0
DE:5ZL,0
DE:5ZM,0
DE:5ZU,0
DE:5ZZ,0
DE:5ZZ0,0
DE:60A,0
DE:60N,0
DE:60P,0
DE:60W,0
DE:60Z,0
DE:616A,0
DE:618,0
DE:61F,0
DE:61I,0
DE:61N1,0
DE:61P,0
DE:61Y,0
DE:62M,0
DE:62UA,0
DE:62XA,0
DE:62Y0,0
DE:636,0
DE:637,0
DE:639,0
DE:63DA,0
DE:63TA,0
DE:63X,0
DE:63Z,0
DE:640,0
DE:647,0
DE:6470,0
DE:64B,0
DE:64H,0
DE:64K,0
DE:64M,0
DE:64N,0
DE:64V,0
DE:650,0
DE:6502,0
DE:659,0
DE:65C,0
DE:65H,0
DE:65HA,0
DE:65J,0
DE:65U,0
DE:665,0
DE:66B,0
DE:67E,0
DE:67J,0
DE:67L,0
DE:680,0
DE:684,0
DE:68C,0
DE:68H,0
DE:68M,0
DE:68V,0
DE:68Z,0
DE:698,0
DE:69C,0
DE:6A3A,0
DE:6AA0,0
DE:6AP,0
DE:6AP0,0
DE:6AX,0
DE:6AZ,0
DE:6B0,0
DE:6B4,0
DE:6BC0,0
DE:6BD0,0
DE:6BE,0
DE:6BF,0
DE:6BH,0
DE:6BI,0
DE:6BW,0
DE:6C1,0
DE:6C2,0
DE:6CA,0
DE:6CB,0
DE:6CE,0
DE:6CF,0
DE:6CGA,0
DE:6CI,0
DE:6CL,0
DE:6CL0,0
DE:6CMB,0
DE:6CO,0
DE:6CPA,0
DE:6CQ,0
DE:6CS,0
DE:6CU,0
DE:6CW,0
DE:6D81,0
DE:6DA,0
DE:6DE,0
DE:6DJ,0
DE:6DR,0
DE:6DU,0
DE:6DY,0
DE:6E2,0
DE:6E6,0
DE:6E9,0
DE:6EO,0
DE:6F1,0
DE:6F7,0
DE:6FA,0
DE:6FE,0
DE:6FHA,0
DE:6FJ,0
DE:6G4,0
DE:6G40,0
DE:6G6,0
DE:6GAA,0
DE:6GC,0
DE:6GE,0
DE:6GI,0
DE:6GJ,0
DE:6H1,0
DE:6H9,0
DE:6H90,0
DE:6HA,0
DE:6HC,0
DE:6HD,0
DE:6HG,0
DE:6HK,0
DE:6HL,0
DE:6HL0,0
DE:6HT,0
DE:6HU,0
DE:6HV1,0
DE:6I7,0
DE:6IB,0
DE:6IC,0
DE:6IO,0
DE:6IV,0
DE:6IVA,0
DE:6IY,0
DE:6J8,0
DE:6JC,0
DE:6JG,0
DE:6JH,0
DE:6JK,0
DE:6JR,0
DE:6JS,0
DE:6JT,0
DE:6JU,0
DE:6JV,0
DE:6JY,0
DE:6K9,0
DE:6KB,0
DE:6KL,0
DE:6L0,0
DE:6L6,0
DE:6L7A,0
DE:6L8,0
DE:6L9,0
DE:6LA,0
DE:6LD1,0
DE:6LGA,0
DE:6LJ,0
DE:6LP,0
DE:6LQ,0
DE:6LS0,0
DE:6LT,0
DE:6LUA,0
DE:6LV,0
DE:6LW,0
DE:6M6,0
DE:6M80,0
DE:6MA,0
DE:6MB,0
DE:6MB0,0
DE:6MD,0
DE:6ME,0
DE:6MK,0
DE:6ML,0
DE:6ML0,0
DE:6MM,0
DE:6MR1,0
DE:6MS,0
DE:6MU,0
DE:6NCA,0
DE:6NE,0
DE:6NH,0
DE:6NI,0
DE:6NM,0
DE:6NO,0
DE:6NS,0
DE:6OI,0
DE:6OL,0
DE:6OM,0
DE:6OP,0
DE:6OTA,0
DE:6OVA,0
DE:6P4,0
DE:6P8,0
DE:6P9,0
DE:6PH,0
DE:6PM,0
DE:6PP,0
DE:6PU,0
DE:6QD,0
DE:6QH,0
DE:6QJ,0
DE:6QN,0
DE:6QT,0
DE:6R5,0
DE:6RK,0
DE:6RL,0
DE:6RR,0
DE:6RS,0
DE:6RV,0
DE:6S3,0
DE:6S3A,0
DE:6S6,0
DE:6SD,0
DE:6SJA,0
DE:6SQB,0
DE:6SS,0
DE:6SZA,0
DE:6T4,0
DE:6T40,0
DE:6T6,0
DE:6TC1,0
DE:6TP,0
DE:6TP0,0
DE:6TU,0
DE:6TUW,0
DE:6TW,0
DE:6U2,0
DE:6UA,0
DE:6UP,0
DE:6UT,0
DE:6UY,0
DE:6V3,0
DE:6V4,0
DE:6V80,0
DE:6VH,0
DE:6VL,0
DE:6VY,0
DE:6VZ,0
DE:6W7,0
DE:6WH,0
DE:6WS,0
DE:6WX,0
DE:6XA,0
DE:6XB,0
DE:6XB0,0
DE:6XBA,0
DE:6XC,0
DE:6XC1,0
DE:6XT,0
DE:6XZ,0
DE:6Y4,0
DE:6YA,0
DE:6YD,0
DE:6YG,0
DE:6YK,0
DE:6YQ,0
DE:6YS,0
DE:6YV,0
DE:6YY,0
DE:6Z1,0
DE:6Z8,0
DE:6ZY,0
DE:700,0
DE:702B,0
DE:703,0
DE:70B,0
DE:70U,0
DE:70X,0
DE:7111,0
DE:717,0
DE:719,0
DE:71BA,0
DE:71M,0
DE:71T,0
DE:71Y,0
DE:722,0
DE:724,0
DE:72C,0
DE:72C1,0
DE:72D,0
DE:72M,0
DE:72Q,0
DE:72T,0
DE:731,0
DE:732,0
DE:735,0
DE:737,0
DE:73C,0
DE:73D,0
DE:73GN,0
DE:73K,0
DE:73M0,0
DE:73Q,0
DE:73S,0
DE:73V0,0
DE:73Z,0
DE:74C,0
DE:74D,0
DE:74H,0
DE:74HA,0
DE:74O,0
DE:74S,0
DE:74W,0
DE:74X,0
DE:751,0
DE:753,0
DE:75A,0
DE:75C,0
DE:75H,0
DE:75N,0
DE:75P,0
DE:75Z,0
DE:761,0
DE:765,0
DE:769,0
DE:76C,0
DE:76E,0
DE:76H,0
DE:76J,0
DE:76L,0
DE:76M,0
DE:76N,0
DE:76O,0
DE:76V,0
DE:76W,0
DE:76X0,0
DE:774,0
DE:7781,0
DE:779,0
DE:77Q,0
DE:781,0
DE:785,0
DE:786,0
DE:78F,0
DE:78F0,0
DE:78P,0
DE:78Q,0
DE:791,0
DE:792,0
DE:7A2,0
DE:7A2S,0
DE:7A6,0
DE:7A9,0
DE:7A90,0
DE:7AA,0
DE:7AAN,0
DE:7AB1,0
DE:7AG,0
DE:7AR,0
DE:7AY1,0
DE:7AZA,0
DE:7B1,0
DE:7BG,0
DE:7BL,0
DE:7BV,0
DE:7C4,0
DE:7CA,0
DE:7CB0,0
DE:7CC,0
DE:7CD,0
DE:7CD0,0
DE:7CF,0
DE:7CH,0
DE:7CPA,0
DE:7CT,0
DE:7CX,0
DE:7DB,0
DE:7DC,0
DE:7DF,0
DE:7DG,0
DE:7DQ,0
DE:7DR,0
DE:7E0,0
DE:7E3,0
DE:7EL,0
DE:7EX,0
DE:7EY,0
DE:7EY0,0
DE:7F0,0
DE:7F4,0
DE:7F6,0
DE:7FH,0
DE:7FP,0
DE:7G2,0
DE:7GA,0
DE:7GB,0
DE:7GB0,0
DE:7GD,0
DE:7GL,0
DE:7GQ,0
DE:7GU,0
DE:7GV,0
DE:7GZ,0
DE:7H0,0
DE:7H7,0
DE:7H80,0
DE:7HC,0
DE:7HL,0
DE:7HP,0
DE:7HZ,0
DE:7I8,0
DE:7IG,0
DE:7IH,0
DE:7IN,0
DE:7IR,0
DE:7ITA,0
DE:7JU,0
DE:7JZ,0
DE:7K8,0
DE:7KB,0
DE:7KC,0
DE:7KXN,0
DE:7KY,0
DE:7L4,0
DE:7LB,0
DE:7LI,0
DE:7LV0,0
DE:7LX,0
DE:7LY0,0
DE:7M0A,0
DE:7M1,0
DE:7M2,0
DE:7M20,0
DE:7M5,0
DE:7ME,0
DE:7MGC,0
DE:7MP,0
DE:7MR,0
DE:7N11,0
DE:7NS,0
DE:7NSA,0
DE:7NU,0
DE:7NV,0
DE:7NX,0
DE:7OC,0
DE:7OC0,0
DE:7OK,0
DE:7OT,0
DE:7P9,0
DE:7P90,0
DE:7PD0,0
DE:7PI,0
DE:7PK,0
DE:7PO,0
DE:7PS,0
DE:7PX,0
DE:7QD,0
DE:7QS,0
DE:7R8,0
DE:7R9B,0
DE:7RA,0
DE:7RC0,0
DE:7RD,0
DE:7RG0,0
DE:7RG1,0
DE:7RR,0
DE:7RY,0
DE:7RZ,0
DE:7S3,0
DE:7S41,0
DE:7S6,0
DE:7S8,0
DE:7S9,0
DE:7SE,0
DE:7SL2,0
DE:7SN,0
DE:7SS,0
DE:7SU,0
DE:7T2,0
DE:7T4,0
DE:7TE1,0
DE:7TG,0
DE:7TI,0
DE:7TJ,0
DE:7TM,0
DE:7TQ,0
DE:7TT,0
DE:7U6,0
DE:7U7,0
DE:7UB,0
DE:7UE,0
DE:7UF,0
DE:7UK,0
DE:7UK0,0
DE:7UR,0
DE:7V60,0
DE:7VE,0
DE:7VZ,0
DE:7WH,0
DE:7WP,0
DE:7X3,0
DE:7XC,0
DE:7XH,0
DE:7XN,0
DE:7XP,0
DE:7XSP,0
DE:7XU,0
DE:7XY,0
DE:7XZ,0
DE:7YC,0
DE:7YC2,0
DE:7YZ,0
DE:7ZD0,0
DE:7ZH,0
DE:808,0
DE:80Q,0
DE:80Y,0
DE:811A,0
DE:818,0
DE:81A,0
DE:81CB,0
DE:81F,0
DE:81M,0
DE:81R,0
DE:81V,0
DE:821,0
DE:828,0
DE:829,0
DE:82A2,0
DE:82C,0
DE:82E,0
DE:82H,0
DE:82K,0
DE:82P,0
DE:82Q,0
DE:82W,0
DE:8320,0
DE:833,0
DE:838,0
DE:83B,0
DE:83I,0
DE:83PN,0
DE:83S2,0
DE:842,0
DE:844,0
DE:847,0
DE:84C,0
DE:84N,0
DE:84P,0
DE:84SA,0
DE:84U,0
DE:850,0
DE:852,0
DE:855,0
DE:85E,0
DE:85S,0
DE:85V0,0
DE:8610,0
DE:86B,0
DE:86C,0
DE:86L,0
DE:871,0
DE:8770,0
DE:87CA,0
DE:87E,0
DE:87M,0
DE:87N,0
DE:87Q,0
DE:87S,0
DE:87W,0
DE:87Z,0
DE:885,0
DE:886,0
DE:88F,0
DE:88K,0
DE:88L,0
DE:88M,0
DE:88S1,0
DE:89E0,0
DE:89K,0
DE:89W,0
DE:8A0,0
DE:8A2,0
DE:8A3,0
DE:8A6,0
DE:8AGA,0
DE:8AHA,0
DE:8AHB,0
DE:8AK,0
DE:8AMA,0
DE:8AO,0
DE:8AP,0
DE:8AT,0
DE:8AV,0
DE:8AV0,0
DE:8AZA,0
DE:8B3,0
DE:8B8,0
DE:8BI,0
DE:8BJ,0
DE:8BK,0
DE:8BO,0
DE:8BT,0
DE:8BTA,0
DE:8BU,0
DE:8C2,0
DE:8C4,0
DE:8C5,0
DE:8CC,0
DE:8CC1,0
DE:8CF,0
DE:8CO,0
DE:8CP,0
DE:8CW,0
DE:8CZ,0
DE:8D7,0
DE:8D9,0
DE:8DA1,0
DE:8DEA,0
DE:8DH,0
DE:8DJ0,0
DE:8DT,0
DE:8EM,0
DE:8EP,0
DE:8EQ,0
DE:8F1,0
DE:8F5,0
DE:8FD,0
DE:8FN,0
DE:8FP,0
DE:8FR,0
DE:8FS,0
DE:8FT,0
DE:8FV,0
DE:8FW,0
DE:8GA,0
DE:8GB,0
DE:8GC,0
DE:8GCA,0
DE:8GM,0
DE:8GP,0
DE:8GQ,0
DE:8H1,0
DE:8H7,0
DE:8HH,0
DE:8HI,0
DE:8HJ,0
DE:8HP,0
DE:8HQ,0
DE:8HT,0
DE:8HY,0
DE:8I8,0
DE:8IF1,0
DE:8IG,0
DE:8II,0
DE:8IL,0
DE:8IN,0
DE:8IS2,0
DE:8IY,0
DE:8J0,0
DE:8J3,0
DE:8JI,0
DE:8JN,0
DE:8JR,0
DE:8K6,0
DE:8KC,0
DE:8KO,0
DE:8KW,0
DE:8L8,0
DE:8L8C,0
DE:8LCA,0
DE:8LF,0
DE:8LG,0
DE:8LG0,0
DE:8LN,0
DE:8LP1,0
DE:8LS,0
DE:8LV,0
DE:8ME,0
DE:8MP,0
DE:8N4,0
DE:8N9,0
DE:8NE,0
DE:8NE2,0
DE:8NI,0
DE:8NR,0
DE:8NV,0
DE:8NX,0
DE:8O1,0
DE:8OM,0
DE:8OO,0
DE:8OP,0
DE:8OZ,0
DE:8P2N,0
DE:8PB,0
DE:8PM,0
DE:8PO,0
DE:8QE,0
DE:8QE0,0
DE:8QF,0
DE:8QG0,0
DE:8QI,0
DE:8QP,0
DE:8QQ,0
DE:8QR,0
DE:8QV,0
DE:8QX,0
DE:8R0,0
DE:8R9,0
DE:8RA,0
DE:8RC,0
DE:8RJ,0
DE:8RP,0
DE:8S3,0
DE:8S3B,0
DE:8SO,0
DE:8SP,0
DE:8STN,0
DE:8SW1,0
DE:8SX0,0
DE:8T6,0
DE:8TA,0
DE:8TC,0
DE:8TG,0
DE:8TI,0
DE:8TRA,0
DE:8UP,0
DE:8UX,0
DE:8UZ,0
DE:8V5,0
DE:8WD,0
DE:8WF,0
DE:8WQ,0
DE:8WY,0
DE:8WY0,0
DE:8WZ,0
DE:8X5,0
DE:8XB,0
DE:8XC,0
DE:8XE,0
DE:8XW,0
DE:8YD,0
DE:8YZ,0
DE:8Z3,0
DE:8ZF,0
DE:8ZI,0
DE:8ZM,0
DE:8ZQ,0
DE:8ZU,0
DE:90E,0
DE:90N,0
DE:90Q,0
DE:910,0
DE:918,0
DE:91A,0
DE:91D,0
DE:91T,0
DE:926,0
DE:929,0
DE:92K,0
DE:92P,0
DE:92S,0
DE:92V,0
DE:931,0
DE:932,0
DE:93G,0
DE:93N,0
DE:93S,0
DE:93Z,0
DE:943,0
DE:94C,0
DE:94E,0
DE:954,0
DE:95D,0
DE:960,0
DE:96E,0
DE:96S,0
DE:978,0
DE:97A0,0
DE:97F,0
DE:97G0,0
DE:97K,0
DE:97L,0
DE:97S,0
DE:97V,0
DE:97X,0
DE:983,0
DE:98M,0
DE:98P,0
DE:99U,0
DE:9A1,0
DE:9A2,0
DE:9A5,0
DE:9AA,0
DE:9AC,0
DE:9AG1,0
DE:9AM1,0
DE:9AO,0
DE:9AS,0
DE:9AX,0
DE:9AY,0
DE:9B4,0
DE:9B90,0
DE:9BA,0
DE:9BFA,0
DE:9BP,0
DE:9BR2,0
DE:9BT,0
DE:9C3,0
DE:9CB,0
DE:9CD1,0
DE:9CF,0
DE:9CH,0
DE:9CI0,0
DE:9CK,0
DE:9CM,0
DE:9CM0,0
DE:9CO,0
DE:9CW,0
DE:9DA,0
DE:9DA0,0
DE:9DB,0
DE:9DC,0
DE:9DF,0
DE:9DK,0
DE:9DR,0
DE:9E2,0
DE:9EH,0
DE:9EI,0
DE:9EM,0
DE:9EN,0
DE:9EP,0
DE:9ES,0
DE:9EV,0
DE:9F2,0
DE:9F7,0
DE:9F8,0
DE:9FL,0
DE:9FS,0
DE:9GLA,0
DE:9GM0,0
DE:9GN,0
DE:9HA,0
DE:9HI,0
DE:9HZ,0
DE:9IA,0
DE:9IFA,0
DE:9IP1,0
DE:9IRA,0
DE:9IS,0
DE:9J4,0
DE:9J40,0
DE:9JD,0
DE:9JL,0
DE:9K0,0
DE:9K3,0
DE:9KG,0
DE:9KJ,0
DE:9KK,0
DE:9KR,0
DE:9KR0,0
DE:9KX,0
DE:9L2,0
DE:9L7,0
DE:9LB,0
DE:9LK,0
DE:9LK1,0
DE:9LR,0
DE:9M1N,0
DE:9MD,0
DE:9MF,0
DE:9MGN,0
DE:9MH,0
DE:9MIB,0
DE:9MU,0
DE:9MV,0
DE:9MW,0
DE:9MY,0
